,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
0,QZ44356,Arizona,F,Bachelor,6979.5359,0.0,94.0,0.0,Personal Auto,Four-Door Car,1131.464935
1,AI49188,Nevada,F,Bachelor,12887.4317,48767.0,108.0,0.0,Personal Auto,Two-Door Car,566.472247
2,WW63253,California,M,Bachelor,7645.861800000001,0.0,106.0,0.0,Corporate Auto,SUV,529.881344
3,GA49547,Washington,M,High School or Below,5363.0765,36357.0,68.0,0.0,Personal Auto,Four-Door Car,17.269323
4,OC83172,Oregon,F,Bachelor,8256.2978,62902.0,69.0,0.0,Personal Auto,Two-Door Car,159.383042
5,XZ87318,Oregon,F,College,5380.8985999999995,55350.0,67.0,0.0,Corporate Auto,Four-Door Car,321.6
6,CF85061,Arizona,M,Master,7216.1003,0.0,101.0,0.0,Corporate Auto,Four-Door Car,363.02968
7,DY87989,Oregon,M,Bachelor,24127.504,14072.0,71.0,0.0,Corporate Auto,Four-Door Car,511.2
8,BQ94931,Oregon,F,College,7388.178100000001,28812.0,93.0,0.0,Special Auto,Four-Door Car,425.527834
9,SX51350,California,M,College,4738.992,0.0,67.0,0.0,Personal Auto,Four-Door Car,482.4
10,QK46697,Washington,M,Bachelor,6177.1093,61040.0,79.0,1.0,Personal Auto,Two-Door Car,20.382876
11,HS14476,Washington,M,College,9162.063199999999,29723.0,80.0,0.0,Personal Auto,Four-Door Car,20.985105
12,HD95276,Washington,F,College,4737.8717,0.0,130.0,0.0,Personal Auto,SUV,23.820158
13,YD87931,Washington,M,Doctor,4951.6561,46896.0,35354.0,1.0,Personal Auto,Four-Door Car,31.707317
14,NW21079,Washington,F,Master,4879.3848,67163.0,61.0,2.0,Personal Auto,Two-Door Car,33.192803
15,SP81997,Washington,F,Master,5885.7453000000005,41275.0,96.0,0.0,Personal Auto,Four-Door Car,41.122303
16,YB66933,Washington,F,Bachelor,5382.7519999999995,77552.0,68.0,1.0,Corporate Auto,Four-Door Car,45.215059
17,OW15518,Washington,F,College,15950.0195,0.0,87.0,1.0,Personal Auto,Two-Door Car,46.041452
18,GP39118,Washington,M,High School or Below,4996.5527,71600.0,63.0,0.0,Personal Auto,Two-Door Car,46.158117
19,SG20925,Washington,F,Master,5185.7976,99428.0,6464.0,1.0,Personal Auto,Four-Door Car,48.046869
20,FM14335,Washington,F,College,10484.9154,61108.0,89.0,0.0,Personal Auto,Four-Door Car,49.451117
21,HS28694,Washington,F,High School or Below,2829.8639000000003,25317.0,71.0,0.0,Personal Auto,Two-Door Car,50.422181
22,LH92841,Washington,F,Bachelor,7255.9538,88891.0,89.0,0.0,Personal Auto,Four-Door Car,50.528355
23,AZ95587,Arizona,F,Bachelor,10388.5532,61222.0,89.0,0.0,Special Auto,Four-Door Car,392.604371
24,DS81757,Oregon,M,College,2470.1212,0.0,74.0,0.0,Personal Auto,Two-Door Car,721.242206
25,OJ94107,Arizona,M,Master,5619.068499999999,50335.0,140.0,0.0,Personal Auto,SUV,456.52385
26,LP84436,California,F,High School or Below,9047.119200000001,0.0,127.0,0.0,Personal Auto,Luxury,1087.995426
27,FF22360,Washington,F,Doctor,2687.3140999999996,82210.0,68.0,4.0,Personal Auto,Four-Door Car,51.961915
28,LM19287,Oregon,F,High School or Below,3731.5046,0.0,96.0,0.0,Personal Auto,Four-Door Car,460.8
29,ZU18643,Nevada,M,Bachelor,3660.7703,64495.0,92.0,0.0,Corporate Auto,Four-Door Car,251.992083
30,AZ82578,California,F,College,7928.8293,0.0,72.0,0.0,Corporate Auto,Four-Door Car,345.6
31,XC67861,Arizona,F,Bachelor,5011.7516,28859.0,67.0,3.0,Corporate Auto,Two-Door Car,321.6
32,YC43143,Arizona,F,High School or Below,7988.2582999999995,77330.0,99.0,0.0,Personal Auto,Four-Door Car,99.257608
33,EK59571,Oregon,M,College,3885.4564,0.0,105.0,0.0,Corporate Auto,Four-Door Car,504.0
34,PA38372,Washington,F,High School or Below,9357.7378,33060.0,117.0,0.0,Personal Auto,Four-Door Car,56.731578
35,RO18530,Washington,M,Master,2540.6898,42557.0,65.0,0.0,Personal Auto,Four-Door Car,57.562324
36,PD27940,Arizona,M,High School or Below,4885.1625,26372.0,126.0,0.0,Personal Auto,SUV,604.8
37,BS77946,Arizona,F,Bachelor,9753.3071,17514.0,127.0,0.0,Personal Auto,SUV,8.312729
38,YM50253,California,F,Bachelor,2946.1537,89270.0,74.0,0.0,Personal Auto,Four-Door Car,316.599228
39,NR15332,California,M,High School or Below,2581.1109,29757.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
40,RC62865,Oregon,M,College,3517.3858,51814.0,92.0,0.0,Personal Auto,Four-Door Car,56.300724
41,CC15295,Oregon,F,Bachelor,9743.3501,24028.0,82.0,0.0,Personal Auto,Four-Door Car,393.6
42,KA61892,Arizona,M,College,3873.647,28142.0,105.0,0.0,Personal Auto,Luxury,701.708239
